DESCRIPCION COMPLETA,PRODUCTO,EMPAQUE,UM,DIAS DE DESPACHO,C. Minimo,C. Maximo,C. Promedio,Altura,Largo,Ancho,Volumen (m^3),Condicion,Volumen Promedio
SALSA HOT BULL (Galon 3.750 lt),SALSA HOT BULL,Galon  3.750 lt,PZA,1 vez al mes,6,10,8,32,13,15,0.00624,S,0.04992
CAJA PARA ALITAS (Caja c/200 pzas),CAJA PARA ALITAS,Caja c/200 pzas,PZA,Cada 6 meses,4,10,6,33,35,25,0.028875,S,0.17325
HOJAS DE PAPEL ALUMINIO (150 hojas),HOJAS DE PAPEL ALUMINO,150 HOJAS,PZA,Cada 2 meses,7,15,9,Pendiente,,,,S,0
CONDIMENTO L&P (Bolsa de 1/2 kg),POLVO LEMON PEPPER,Bolsa de 1/2 kg,BOL,1 vez al mes,11,20,15,20,8,9,0.00144,S,0.0216
QUESO OAXACA (Bola de 3 kg),QUESO OAXACA,Bola de 3 kg,PZA,Jueves,180,200,163,13,21,19,0.005187,S,0.845481
PAPAS MCCAIN  (Bolsa de 2.3 kg),PAPAS A LA FRANCESAS ,Bolsa de 2.5 kg,BLS,Jueves,75,130,83,9,42,33,0.012474,R,1.035342
BONELESS  (Bolsa de 2.5 kg),BONELESS,Bolsa de 2 kg,BLS,Jueves,94,120,100,8,39,33,0.010296,C,1.0296
SALSA RANCH (Bolsa de 2 kg),ADEREZO RANCH,Bolsa de 2 kg,PZA,1 vez al mes,15,20,7,5,20,22,0.0022,C,0.0154
SALSA BLUE CHEESE (Bolsa de 2 kg),ADEREZO BLUE CHEESE,Bolsa de 2 kg,PZA,1 vez al mes,1,5,3,,,,,R,0
SALSA LEMON PEPPER (Galon 3.8 lt),SALSA LEMON PEPPER,Galon 3.8 lt,PZA,1 vez al mes,1,5,3,32,19,10,0.00608,R,0.01824
SALSA MANGO HABANERO (Galon 3.8 lt),SALSA MANGO HABANERO ,Galon 3.8 lt,PZA,1 vez al mes,8,15,10,,,,,S,0
SALSA HAWAI (Galon 3.8 lt),SALSA HAWAII,Galon 3.8 lt,PZA,1 vez al mes,1,5,1,,,,,S,0
SALSA TERIYAKI (Galon 3.8 lt),SALSA TERIYAKI,Galon 3.8 lt,PZA,1 vez al mes,1,5,1,,,,,S,0
SALSA HONEY MUSTERD (Galon 3.8 lt),SALSA MOSTAZA MIEL,Galon 3.8 lt,PZA,1 vez al mes,3,10,4,,,,,S,0
CONO PERSONALIZADO (Paquete 35 pz),CONO PERSONALIZADO,Paquete 50 Pz,PQ,Cada 2 meses,19,25,16,8,22,25,0.0044,S,0.0704
PLATO PERSONALIZADO (Paquete 100 pz),PLATO PERSONALIZADO,Paquete 50 Pz,PQ,Cada 2 meses,49,90,55,5,21,18,0.00189,S,0.10395
PALILLO TIPO BANDERILLA (Paquete 100 pz),PALILLOS TIPO BANDERILLA,Paquete 100 Pz,PQ,1 vez al mes,13,25,16,Despreciable,,,,S,0
SALSA QUESO CHEDDAR (Bolsa 3 kg),SALSA QUESO CHEDDAR,Bolsa de 3 kg,PZA,Jueves,21,30,19,6,33,27,0.005346,S,0.101574
CONO OBLEA (Caja 100 piezas),CONO OBLEA,Caja 100 piezas,CJ,Viernes,50,70,65,63,13,12,0.009828,R,0.63882
BASE HELADO VAINILLA (Caja 9 bolsas de 2kg),BASE HELADO,Caja 9 Bolsas de 2 kg,CJ,Cada 15 dias,19,25,21,22,30,31,0.02046,R,0.42966
BASE HELADO CHOCOLATE (Caja 9 bolsas de 2kg),BASE HELADO,Caja 9 Bolsas de 2 kg,CJ,Cada 15 dias,14,22,15,,,,,S,
,,,,,,,,,,,,S,
,,,,,,,,,,,,,
S = Seco,,,,,,,,,,,,,
R = Refrigerado --> 0� - 4�C,,,,,,,,,,,,,
Congelado --> -1� - -10�C,,,,,,,,,,,,,
